STATES = {

    s:STATE_TEXAS = {
        add_homeland = cu:plundboelka
    }

    s:STATE_NEW_MEXICO = {
        add_homeland = cu:plundboelka
    }

    s:STATE_KANSAS = {
        add_homeland = cu:plundboelka
    }

    s:STATE_OKLAHOMA = {
        add_homeland = cu:plundboelka
    }

    s:STATE_ALASKA = {
        create_state = {
            country = c:GATE_BN
            owned_provinces = {
                x857C6C x85F7FB x863BE3 x87179A
                x871BDC x875118 x878CBF x881E54
                x89449F x895877 x8AA630 x8AB034
                x8B5AB4 x8C1A14 x8C1AF2 x8C3A89
                x8C4339 x8C649B x8C656D x8C7D32
                x8C8283 x8CED2A x8CFA62 x8D4313
                x8D801C x8E0FC3 x8E111C x8E62F9
                x8E6A1D x8EA9A3 x8F553A x8F7436
                x8F9677 x8F97A6 x8FE5AB x8FF205
                x905042 x90EB0E x910EE4 x916497
                x9165B6 x919129 x91D2E4 x91D56A
                x922E7D x92E894 x93145A x93459C
                x943D34 x94BEF4 x954256 x9569C3
                x962817 x964EE4 x96B11B x96B4F6
                x9709C3 x970FD6 x9721EB x97314F
                x977569 x989C23 x98B340 x98E7C3
                x991DD8 x9A0689 x9A1ECB x9A9180
                x9ADA02 x9B8D45 x9BC91A x9BF19F
                x9BF3C8 x9C1A90 x9C1CEF x9CD17E
                x9D07DD x9D7645 x9DA82C x9E05B5
                x9E34D9 x9E71D4 x9E9917 x9F05DF
                x9F5DFB xA01E46 xA09BF8 xA0C734
                xA16724 xA19C08 xA1E2EB xA29A6E
                xA2ABFA xA2F971 xA38174 xA42148
                xA4730D xA48248 xA5A4F0 xA5AA6C
                xA5C0D6 xA6666F xA68D7B xA6F50B
                xA7B1F4 xA7B36A xA888D5 xA8A9CA
                xA8B818 xA97C02 xA98724 xA9C595
                xA9DBA9 xA9EBA4 xAA1837 xAA1A65
                xAA1CD5 xAAC817 xABDF84 xAC4581
                xACEC06 xAD005A xAD5ACC xAD7828
                xADC0BA xADC7CF xAE038D xAE1E42
                xAE6212 xAF6CAA xAFE705 xB017EA
                xB03FB7 xB091B4 xB0C6FE xB13372
                xB14641 xB16711 xB1928E xB2AFC0
                xB2FE95 xB35046 xB35CD6 xB37342
                xB62FF6 xB6C546 xB71F67 xB7576C
                xB75FDB xB7CCF4 xB87E55 xB8BADD
                xB92E1C xB97CB3 xBA43EF xBA71E6
                xBAACF1 xBAF36E xBAF8DF xBBB0CF
                xBBCFD6 xBBE95B xBC18D0 xBCA55C
                xBCFE54 xBD23EA xBD3E24 xBD4CC3
                xBE3282 xBEF1F0 xBF2C65 xBF87AA
                xBFD965 xBFDADD xBFF18A xC039B7
                xC127C3 xC14112 xC31379 xC3425B
                xC39386 xC3D539 xC4D870 xC5631B
                xC58963 xC6746B xC74610 xC77507
                xC7C953 xC7D063 xC7E903 xC83CB2
                xC86C05 xC887C5 xC9343B xC96779
                xC96937 xC97635 xC98575 xCA14D8
                xCA3299 xCA5DC8 xCAAAC5 xCB054C
                xCB2386 xCB79A9 xCB8FBE xCBFADF
                xCC0B86 xCC2ED1 xCC5FFD xCDD4E0
                xCEE90B xCF080C xCF3FED xCF55DB
                xCF5EF8 xCF9C19 xD01802 xD0B6C2
                xD10FEC xD11235 xD11D05 xD14AD9
                xD1BB99 xD1C123 xD1EF00 xD27808
                xD27C82 xD2F9BB xD30D06 xD334F3
                xD3A476 xD3D52A xD3E02B xD4C390
                xD4E147 xD4ED47 xD5BE4A xD68306
                xD84651 xD84904 xD8FD31 xD91154
                xD933E4 xD95C0B xD997BA xD9F480
                xDB113E xDB502E xDB87B7 xDBD6A3
                xDC03C9 xDD248D xDD4131 xDE84A4
                xDF2A67 xE0AEE7 xE0FFCC xE120CF
                xE13253 xE1A693 xE22284 xE29434
                xE2EEB3 xE2FC83 xE35510 xE37E1A
                xE38EBD xE3B9DD xE3F393 xE440F8
                xE47149 xE4D2C0 xE66133 xE665B2
                xE6FFCA xE7536B xE79B4F xE7A7A0
                xE83340 xE859C7 xE88D0A xE8956A
                xE98306 xE9B02B xE9B55D xEA2558
                xEAA023 xEAAEB2 xEAB445 xEB22CE
                xEB5425 xEB7797 xEC0332 xEC3DB7
                xEC738A xEC87AD xED30D2 xED78CE
                xEE6D5F xEE75BD xEEA176 xEF0536
                xEFA80C xF04A61 xF0F89B xF20258
                xF34270 xF38808 xF423DB xF48040
                xF49BDC xF4E6EE xF4F758 xF504B3
                xF59546 xF5FFDC xF66766 xF76975
                xF81433 xF8A372 xF8D55C xF98C57
                xF9970B xF9F1F9 xFA8312 xFA9725
                xFAB0F8 xFB1C89 xFB564A xFC2D40
                xFCA5FD xFD9F16 xFDA67A xFDB4ED
                xFE1835 xFE76E8 xFECC2E xFF0829

                # Provinces that need to be annexed in global:
                # - c:ATB: xFFEF4A
            }
            state_type = incorporated
        }
        add_homeland = cu:praprandgaw
    }

    s:STATE_BRITISH_COLUMBIA = {
        create_state = {
            country = c:GATE_BN
            owned_provinces = {
                xBB5D4E x89CEC2 x26FE6E x2613CC
                x105E9E x780F19 x4CB32B x7EC219
                x945793 x8DA2A3 x6D883B xB20AF0
                x202671 x3A5746 x502BC0 x2F6DE4
                x5DC4E3 xA5C52C x9B707D x05085F
                x8D9E74 x20A6BC x17AC99 xCBEFC9
                xBB7ED9 x4A2D16 x2DA2D0 x7088D1
                xFACE14 xCEC8BC x75CE92 x0C324C
                x172779 x42CC6B x8A0525 x4383D7
                x846BBD x03EA0D xAAC55E x7FE760
                xB84CB1 x4AFA0E xE77AF1 xAB945F
                x9D30A0 x124B70 x4D47EB x398AB7
                x86384C x8A2D02 xE49B22 x84DAEF
                x0361F9 x45CCD8 xEF46B1 xA9C721
                x20D07C xE97A12 x83263B x54C8A5
                x85C5DE x6EF14A x9BCBB0 x0C50AB
                x367CC4 x0019C8 xC39EE7 xDB5BFC
                x83A2F7 x5E0CD6 x53FA26 x004080
                x0F979F x7E9185 xC84186 x23E4DE
                x90EC1E x27B8CB xE8D2D0 xD02FBA
                x63FC5C x9C09F4 x5FBAA3 x9BCBB0
                xCA984F x768B68 x6D09CF xB34974
                xA24464 x4D34B5 xBBC5F1 x88982E
                x784FAC x4AD217 x1C0D58 xAD0C56
                xE85E08 x17186D x35417D xB55800
                x8B7E77 x664323 xE973D5 xA595A4
            }
            state_type = incorporated
        }
        add_homeland = cu:praprandgaw
    }

    s:STATE_YUKON_TERRITORY = {
        create_state = {
            country = c:GATE_BN
            owned_provinces = {
                xF2BAB1 xF47376 xE7714E x980AB5
                x703870 xF3CDF6 x4F2C11 x365975
                x8B29AC x6A4CD7 xFF96CA xE280A6
                xDEF7F2 x4BF0E8 x04EC92 x1F0BA5
                xA8A09F x39101E xD9502D x57B8A2
                x2E3941 x90AF53 xA378DB xB38A2C
                x38C295 x4F1D47 x1DBE3C xE39786
                x1DF568 x07684F x19EE3B x0BEA6E
                xEF3D84 xF96BFF x9F9A64 xF21F47
                x33A055 x6C2D9C x6286E4 x7ED5E1
                x55143A x9E99FC x15FC1A x2754DF
                xAE0626 xCA438C x26E543 xCB16EC
                x1A6735 x0CDB57 x272F40 xD62445
                x002CA6 x400644 xC109EF xFF4334
                x863E68 xE4B798 x2D838F x93473A
                x9CDEC7 xB9E827 x7EC254 xAF1462
                x4DE6D8 x57A279 x24C2C1 xC1FE36
                xFE60E4 x87C331 xA8E775 xC4080A
                x9B49E4 xA63A3F x2C272D xF94B3B
                xF07F7B x53FD19 xC97FEC x2C889F
                x0AE4D2 x23AEA8 x58E3CC x1447B1
                x041DE6 x7C4BE7 xFC8CBC x2ECDC8
                x3E2849 xC08080 x44B13A xBFEC14
                xA8D5F5 x30D4A3 xA86F61 xF73CFD
                xBCDB8D xA13B9D xFBAF0C x244229
                xB9B72B x833289 xD31F1A xD57951
                x919662 x7298A0 x944ED5 xB2A8E6
                xD3D91D x47136C xB11131 xB9FEC1
                x5255B3 x2EB016 x902933 x4E367B
                xDE167C x81667A xA00925 xC85043
                xFD9177 xB90C53 xB8405D x37B983
                xFA31E3 x5817B5 xA43B5F x7626D3
                xFB2B85 x8D5662 x2E8F6D x14A33F
                xBFD8B9 xB0556F xDAE598 x0EFEB5
                x05137C x48EFD3 x8216B9 x50A90C
                xDD8241 xB39C1B xAF2C3D x7DB318
                x89A524 xC3EC0A x3CC6B1 x714A14
                xAC9F19 xFD7E50 x8C2B38 xCB7E23
                xE0383C x539071 xDE80AC x26A0BA
                x515DEB x2D2C2D x14B03B x0468DF
                x7E6D65 xB65BA2 xD24E46 x69BF88
                x3482E0 xE742CD x6BCDD9 x9095BA
                x15A49A x408266 xF62875 x096D1F
                x911E83 x73210A x6368B4 x183A03
                x1CAFEA xE13AB4 x3E9FAC x957643
                xD7C839 x564C3E x663178 xD1F111
                x2DF021 x44F2F1 xADC92C x403C43
                x251E32 x6E2546 xFF6D40 x7EDEE5
                x20AD45 x014651 xAAEC04 x2B542B
                xB41F04 xB641FB xDA042C x63735D
                x0044D7 x857920 x0FBE18 x763725
                x191F58 x898427 xFA828A x26DABE
                x6DF16B xC52505 x8C71ED x5E5525
                xA5F977 x4C1EFA xABA3F4 xF70820
                x7DF691 xC06F11 xDC2F4C x193697
                xF678A1 x116717 xDC9785 xF679C1
                x1E4E5A x0079C0 x5DB6E8 xA037FA
                x3D5DCB x788E5F x3A98AA xFB9977
                xE6C75B x6C5AD1 x07B4A4 x771F99
                x145F3E x14AA5F xF89626 xBB7546
                x8EEB71 x0A9EF9 x728BA5 x51B1BE
                xE1AF70 x0A0AC6 x4BE082 x28D00B
                x3B8A74 xE24714 xE121DA xF07B0D
                x15AF5A xBC77B1 xB58175 x4B6FB2
                xDD4D82 xA43670 x4B7FC1 xA2542E
                xF04641 xCB038A x2D5321 x5BD01E
                x1E8DE4 xA0D757 xA3F090 x456EC5
                x852CCE xB6D5BC xEC5C0F x90A9A1
                x55A5A9 xDD4100 x09BD9A x892013
                xF9820F x4DA9F6 x362102 x47676B
                x6E27AD x5767AC xDB1A94 x45A693
                xDB7755 x411A5C x09C878 x38AF9B
                xD97D42 xF95E56 xD6A5C9 xBF1B61
                x8D0001 x42B6C5 x2D2B9A x76372F
                xC666BD x27D464 xFC9250 x9CA01A
                xF965BE x26408B x8D7E0A x793A86
                xCFA677 xD363AD x83B0C8 xD709EA
                x0A10AF x69005D x8A38CF x12EBC2
                x2E6271 x24E698 x344699 x0DADEF
                x4E7D04 x3AC631 xC83863 x08DA68
                xA13095 xA1EEF9 x44EB95 x55129E
                xC0D262 xF8016C x65CD76 xB605A8
                x3E2CBF xCFC665 xCC1729 x4EC559
                x8FCD85 x8B7244 x0BB9B5 xEE94F4
                xDAE588 x44D809 xFBEEDF x646CD4
                x17C9D9 x61DCFE xBEF70D xEF10B4
                x5D50CD x4209BE xAF1060 xD1FE3A
                xD905FA xA9AFA9 x07ECF5 x504A1A
                x7290A1 x2FB1A9 xB16C7B xCE5EDE
                x446EC5 x377CB2 xD58B87 x4556CD
                x2C2868 x8B696A x8253D3 x194BA1
                x518E76 xF54F0B x9E9486 xB3B289
                x0DBA60 x6D753E xADA6D6 x1C7F21
                xAD0039 xE7C2E0 x07A351 xFA64B0
                x2CA985 x62AE36 xE46B89 xE7EF77
                x787004 x354974 x7D3108

                # Provinces that need to be annexed in global:
                # - c:HBC: xB3CC99
            }
            state_type = incorporated
        }
        add_homeland = cu:praprandgaw
    }

}
